Text#,Type,Issued,Title,Language,Authors,Subjects,LoCC,Bookshelves
11,Text,2008-06-27,Alice's Adventures in Wonderland,en,"Carroll, Lewis, 1832-1898",Fantasy fiction; Children's stories; Imaginary places -- Juvenile fiction; Alice (Fictitious character from Carroll) -- Juvenile fiction,PR; PZ,Children's Literature; Category: Children & Young Adult Reading; Category: Novels; Category: Classics of Literature; Category: British Literature
12,Text,2008-06-25,Through the Looking-Glass,en,"Carroll, Lewis, 1832-1898",Fantasy fiction; Children's stories; Imaginary places -- Juvenile fiction; Alice (Fictitious character from Carroll) -- Juvenile fiction,PR; PZ,Children's Literature; Best Books Ever Listings; Category: Children & Young Adult Reading; Category: Novels; Category: British Literature
16,Text,2008-06-25,Peter Pan,en,"Barrie, J. M. (James Matthew), 1860-1937",Fantasy literature; Peter Pan (Fictitious character) -- Fiction; Never-Never Land (Imaginary place) -- Fiction; Pirates -- Fiction; Fairies -- Fiction,PR; PZ,Children's Literature; Movie Books; Category: Children & Young Adult Reading; Category: Adventure; Category: Novels; Category: Classics of Literature; Category: British Literature
55,Text,1993-02-01,The Wonderful Wizard of Oz,en,"Baum, L. Frank (Lyman Frank), 1856-1919","Oz (Imaginary place) -- Juvenile fiction; Fantasy literature; Courage -- Juvenile fiction; Home -- Juvenile fiction; Good and evil -- Juvenile fiction; Dreams -- Juvenile fiction; Gale, Dorothy (Fictitious character) -- Juvenile fiction; Cowardly Lion (Fictitious character) -- Juvenile fiction; Cyclones -- Juvenile fiction; Scarecrow (Fictitious character from Baum) -- Juvenile fiction; Toto (Fictitious character) -- Juvenile fiction; Witches -- Juvenile fiction; Wizard of Oz (Fictitious character) -- Juvenile fiction; Tin Woodman (Fictitious character) -- Juvenile fiction",PZ,Children's Literature; Fantasy; Category: Children & Young Adult Reading; Category: Science-Fiction & Fantasy; Category: Adventure; Category: American Literature
113,Text,1994-03-01,The Secret Garden,en,"Burnett, Frances Hodgson, 1849-1924",Orphans -- Juvenile fiction; People with disabilities -- Juvenile fiction; Gardens -- Juvenile fiction; Yorkshire (England) -- Juvenile fiction,PZ,Children's Literature; Category: Children & Young Adult Reading; Category: Novels; Category: Classics of Literature; Category: British Literature
120,Text,2006-02-26,Treasure Island,en,"Stevenson, Robert Louis, 1850-1894; Rhead, Louis, 1857-1926 [Illustrator]",Sea stories; Pirates -- Fiction; Treasure troves -- Fiction; Treasure Island (Imaginary place) -- Fiction,PR; PZ,"Children's Literature; Historical Fiction; Best Books Ever Listings; Pirates, Buccaneers, Corsairs, etc.; Category: Adventure; Category: Novels; Category: Classics of Literature; Category: British Literature"
236,Text,2006-01-16,The Jungle Book,en,"Kipling, Rudyard, 1865-1936","Short stories; Animals -- Fiction; Jungles -- Fiction; India -- Fiction; Jungle animals -- Fiction; Mowgli (Fictitious character) -- Fiction; Adventure stories, English; Feral children -- Fiction; India -- History -- 19th century -- Fiction",PR,Scouts; Children's Literature; Movie Books; Contemporary Reviews; Category: Short Stories; Category: Children & Young Adult Reading; Category: Adventure; Category: British Literature; Nobel Prizes in Literature
108,Text,2006-03-08,The Return of Sherlock Holmes,en,"Doyle, Arthur Conan, 1859-1930","Holmes, Sherlock (Fictitious character) -- Fiction; Private investigators -- England -- Fiction; Detective and mystery stories, English",PR,"Detective Fiction; Category: Short Stories; Category: Crime, Thrillers and Mystery; Category: British Literature"
834,Text,1997-03-01,The Memoirs of Sherlock Holmes,en,"Doyle, Arthur Conan, 1859-1930","Holmes, Sherlock (Fictitious character) -- Fiction; Private investigators -- England -- Fiction; Detective and mystery stories, English",PR,"Detective Fiction; Category: Short Stories; Category: Crime, Thrillers and Mystery; Category: British Literature"
863,Text,1997-03-01,The Mysterious Affair at Styles,en,"Christie, Agatha, 1890-1976","Private investigators -- England -- Fiction; Detective and mystery stories; Belgians -- England -- Fiction; Poirot, Hercule (Fictitious character) -- Fiction",PR,"Detective Fiction; Category: Crime, Thrillers and Mystery; Category: Novels; Category: British Literature"
1661,Text,1999-03-01,The Adventures of Sherlock Holmes,en,"Doyle, Arthur Conan, 1859-1930","Holmes, Sherlock (Fictitious character) -- Fiction; Private investigators -- England -- Fiction; Detective and mystery stories, English",PR,"Detective Fiction; Contemporary Reviews; Banned Books from Anne Haight's list; Category: Short Stories; Category: Crime, Thrillers and Mystery; Category: British Literature"
61262,Text,2020-01-28,Poirot Investigates,en,"Christie, Agatha, 1890-1976","Private investigators -- England -- Fiction; Detective and mystery stories, English; Belgians -- England -- Fiction; Poirot, Hercule (Fictitious character) -- Fiction",PR,"Detective Fiction; Category: Short Stories; Category: Crime, Thrillers and Mystery; Category: British Literature"
69087,Text,2022-10-02,The murder of Roger Ackroyd,en,"Christie, Agatha, 1890-1976","Private investigators -- England -- Fiction; Detective and mystery stories; Murder -- Investigation -- Fiction; Belgians -- England -- Fiction; Poirot, Hercule (Fictitious character) -- Fiction",PR,"Category: Crime, Thrillers and Mystery; Category: Novels; Category: British Literature"
70114,Text,2023-02-23,The Big Four,en,"Christie, Agatha, 1890-1976","Private investigators -- England -- Fiction; Detective and mystery stories, English; Murder -- Investigation -- Fiction; Poirot, Hercule (Fictitious character) -- Fiction; Mystery fiction; Secret societies -- Fiction",PR,"Category: Crime, Thrillers and Mystery; Category: Novels; Category: British Literature"
35,Text,2004-10-02,The Time Machine,en,"Wells, H. G. (Herbert George), 1866-1946",Science fiction; Time travel -- Fiction; Dystopias -- Fiction,PR,Science Fiction; Movie Books; Category: Science-Fiction & Fantasy; Category: Novels; Category: British Literature
36,Text,2004-10-01,The war of the worlds,en,"Wells, H. G. (Herbert George), 1866-1946",Science fiction; War stories; Martians -- Fiction; Mars (Planet) -- Fiction; Space warfare -- Fiction; Imaginary wars and battles -- Fiction; Life on other planets -- Fiction,PR,Science Fiction; Movie Books; Category: Science-Fiction & Fantasy; Category: Novels; Category: Classics of Literature; Category: British Literature
84,Text,1993-10-01,"Frankenstein; or, the modern prometheus",en,"Shelley, Mary Wollstonecraft, 1797-1851","Science fiction; Horror tales; Gothic fiction; Scientists -- Fiction; Monsters -- Fiction; Frankenstein, Victor (Fictitious character) -- Fiction; Frankenstein's monster (Fictitious character) -- Fiction",PR,Precursors of Science Fiction; Gothic Fiction; Movie Books; Science Fiction by Women; Category: Science-Fiction & Fantasy; Category: Novels; Category: Classics of Literature; Category: British Literature
159,Text,2004-10-14,The island of Doctor Moreau,en,"Wells, H. G. (Herbert George), 1866-1946",Science fiction; Shipwreck survival -- Fiction; Animal experimentation -- Fiction; Islands -- Fiction; Science -- Ethics -- Fiction,PR,Science Fiction; Best Books Ever Listings; Movie Books; Category: Science-Fiction & Fantasy; Category: Novels; Category: British Literature
164,Text,1994-09-01,Twenty Thousand Leagues under the Sea,en,"Verne, Jules, 1828-1905",Science fiction; Submarines (Ships) -- Fiction; Sea stories; Adventure stories; Underwater exploration -- Fiction,PQ,Science Fiction; Category: Science-Fiction & Fantasy; Category: Adventure; Category: Classics of Literature; Category: French Literature
345,Text,1995-10-01,Dracula,en,"Stoker, Bram, 1847-1912","Horror tales; Epistolary fiction; Gothic fiction; Vampires -- Fiction; Dracula, Count (Fictitious character) -- Fiction; Transylvania (Romania) -- Fiction; Whitby (England) -- Fiction",PR,"Horror; Gothic Fiction; Mystery Fiction; Movie Books; Category: Science-Fiction & Fantasy; Category: Crime, Thrillers and Mystery; Category: Novels; Category: Classics of Literature; Category: British Literature"
68283,Text,2022-06-10,The call of Cthulhu,en,"Lovecraft, H. P. (Howard Phillips), 1890-1937",Horror tales; Cthulhu (Fictitious character) -- Fiction,PS,"Category: Short Stories; Category: Science-Fiction & Fantasy; Category: Crime, Thrillers and Mystery; Category: American Literature"
